category_min_id,week_num,media_cnt
169,9,91
169,10,91
169,11,97
169,12,126
169,13,100
169,14,91
169,15,93
169,16,88
169,17,95
169,18,92
169,19,87
169,20,88
169,21,98
169,22,90
169,23,92
169,24,75
169,25,92
169,26,89
169,27,100
169,28,91
169,29,89
169,30,83
169,31,80
169,32,86
169,33,81
169,34,88
169,35,91
169,36,87
169,37,92
169,38,88
169,39,96
169,40,85
169,41,88
169,42,95
169,43,86
169,44,89
169,45,93
170,1,93
170,2,91
170,3,86
170,4,83
170,5,95
170,6,85
170,7,104
170,8,86
170,9,93
170,10,90
170,11,99
170,12,115
170,13,97
170,14,98
170,15,101
170,16,99
170,17,103
170,18,90
170,19,107
170,20,111
170,21,116
170,22,108
170,23,110
170,24,105
170,25,110
170,26,110
170,27,107
170,28,115
170,29,108
170,30,100
170,31,107
170,32,107
170,33,111
170,34,101
170,35,110
170,36,105
170,37,112
170,38,109
170,39,126
170,40,136
170,41,113
170,42,125
170,43,114
170,44,121
170,45,119
171,1,58
171,2,67
171,3,87
171,4,96
171,5,90
171,6,86
171,7,81
171,8,83
171,9,82
171,10,88
171,11,75
171,12,74
171,13,88
171,14,74
171,15,81
171,16,73
171,17,78
171,18,70
171,19,86
171,20,86
171,21,77
171,22,79
171,23,98
171,24,105
171,25,102
171,26,107
171,27,111
171,28,107
171,29,110
171,30,120
171,31,119
171,32,118
171,33,117
171,34,120
171,35,112
171,36,114
171,37,106
171,38,99
171,39,120
171,40,116
171,41,110
171,42,104
171,43,111
171,44,99
171,45,106
172,1,48
172,2,52
172,3,48
172,4,47
172,5,49
172,6,70
172,7,69
172,8,71
172,9,68
172,10,69
172,11,68
172,12,64
172,13,58
172,14,61
172,15,52
172,16,59
172,17,58
172,18,53
172,19,68
172,20,59
172,21,69
172,22,55
172,23,66
172,24,75
172,25,84
172,26,83
172,27,86
172,28,85
172,29,85
172,30,99
172,31,90
172,32,93
172,33,90
172,34,106
172,35,95
172,36,95
172,37,73
172,38,74
172,39,95
172,40,86
172,41,78
172,42,90
172,43,74
172,44,76
172,45,86
173,1,82
173,2,103
173,3,112
173,4,91
173,5,109
173,6,104
173,7,101
173,8,106
173,9,108
173,10,114
173,11,115
173,12,123
173,13,89
173,14,104
173,15,110
173,16,118
173,17,112
173,18,94
173,19,104
173,20,109
173,21,118
173,22,103
173,23,114
173,24,113
173,25,106
173,26,117
173,27,106
173,28,114
173,29,119
173,30,106
173,31,107
173,32,98
173,33,106
173,34,110
173,35,109
173,36,103
173,37,115
173,38,110
173,39,117
173,40,116
173,41,108
173,42,118
173,43,90
173,44,115
173,45,110
174,1,194
174,2,202
174,3,221
174,4,201
174,5,213
174,6,202
174,7,205
174,8,215
174,9,211
174,10,216
174,11,213
174,12,235
174,13,180
174,14,184
174,15,195
174,16,186
174,17,187
174,18,178
174,19,188
174,20,179
174,21,170
174,22,169
174,23,157
174,24,137
174,25,142
174,26,146
174,27,131
174,28,139
174,29,133
174,30,119
174,31,126
174,32,119
174,33,137
174,34,146
174,35,148
174,36,164
174,37,139
174,38,135
174,39,152
174,40,144
174,41,148
174,42,154
174,43,142
174,44,138
174,45,151
175,1,118
175,2,127
175,3,126
175,4,126
175,5,137
175,6,139
175,7,136
175,8,139
175,9,132
175,10,141
175,11,151
175,12,165
175,13,122
175,14,145
175,15,137
175,16,135
175,17,131
175,18,121
175,19,141
175,20,132
175,21,128
175,22,126
175,23,130
175,24,128
175,25,138
175,26,144
175,27,136
175,28,148
175,29,137
175,30,136
175,31,131
175,32,136
175,33,152
175,34,149
175,35,156
175,36,152
175,37,150
175,38,151
175,39,152
175,40,159
175,41,159
175,42,150
175,43,139
175,44,154
175,45,168
176,1,4
176,2,4
176,3,6
176,4,9
176,5,5
176,6,4
176,7,6
176,8,4
176,9,5
176,10,3
176,11,4
176,12,4
176,13,4
176,14,3
176,15,4
176,16,3
176,17,6
176,18,4
176,19,4
176,20,5
176,21,6
176,22,7
176,23,5
176,24,5
176,25,4
176,26,8
176,27,4
176,28,4
176,29,4
176,30,4
176,31,5
176,32,2
176,33,5
176,34,4
176,35,5
176,36,3
176,37,5
176,38,6
176,39,6
176,40,4
176,41,5
176,42,5
176,43,4
176,44,4
176,45,2
177,2,1
177,4,1
177,7,2
177,9,1
177,10,1
177,13,1
177,17,2
177,19,1
177,20,1
177,21,2
177,22,1
177,29,1
177,34,1
177,35,3
177,41,1
177,43,2
178,1,42
178,2,46
178,3,48
178,4,51
178,5,46
178,6,45
178,7,42
178,8,39
178,9,50
178,10,46
178,11,44
178,12,52
178,13,43
178,14,43
178,15,38
178,16,47
178,17,45
178,18,44
178,19,48
178,20,47
178,21,50
178,22,44
178,23,42
178,24,45
178,25,45
178,26,43
178,27,42
178,28,46
178,29,46
178,30,44
178,31,46
178,32,47
178,33,46
178,34,46
178,35,57
178,36,49
178,37,48
178,38,50
178,39,45
178,40,53
178,41,51
178,42,53
178,43,55
178,44,50
178,45,46
179,1,32
179,2,37
179,3,41
179,4,42
179,5,48
179,6,48
179,7,34
179,8,40
179,9,37
179,10,37
179,11,40
179,12,60
179,13,40
179,14,32
179,15,39
179,16,38
179,17,30
179,18,23
179,19,27
179,20,26
179,21,28
179,22,22
179,23,28
179,24,27
179,25,27
179,26,28
179,27,24
179,28,24
179,29,26
179,30,26
179,31,30
179,32,24
179,33,32
179,34,24
179,35,27
179,36,21
179,37,22
179,38,26
179,39,25
179,40,26
179,41,26
179,42,25
179,43,22
179,44,25
179,45,21
180,1,24
180,2,28
180,3,32
180,4,29
180,5,30
180,6,31
180,7,29
180,8,28
180,9,29
180,10,26
180,11,31
180,12,30
180,13,36
180,14,42
180,15,35
180,16,29
180,17,26
180,18,28
180,19,31
180,20,33
180,21,36
180,22,32
180,23,32
180,24,31
180,25,28
180,26,27
180,27,31
180,28,34
180,29,43
180,30,38
180,31,47
180,32,36
180,33,39
180,34,39
180,35,35
180,36,30
180,37,53
180,38,43
180,39,49
180,40,49
180,41,41
180,42,52
180,43,39
180,44,44
180,45,47
181,1,58
181,2,66
181,3,77
181,4,62
181,5,75
181,6,74
181,7,63
181,8,73
181,9,66
181,10,58
181,11,71
181,12,77
181,13,68
181,14,80
181,15,72
181,16,65
181,17,61
181,18,61
181,19,66
181,20,72
181,21,76
181,22,61
181,23,74
181,24,70
181,25,78
181,26,68
181,27,65
181,28,76
181,29,67
181,30,66
181,31,73
181,32,63
181,33,69
181,34,65
181,35,71
181,36,68
181,37,92
181,38,75
181,39,79
181,40,82
181,41,67
181,42,86
181,43,76
181,44,80
181,45,88
182,1,8
182,2,8
182,3,12
182,4,14
182,5,8
182,6,9
182,7,9
182,8,9
182,9,11
182,10,11
182,11,10
182,12,13
182,13,10
182,14,8
182,15,9
182,16,8
182,17,7
182,18,6
182,19,5
182,20,6
182,21,8
182,22,10
182,23,8
182,24,6
182,25,7
182,26,8
182,27,7
182,28,6
182,29,9
182,30,11
182,31,7
182,32,7
182,33,8
182,34,6
182,35,8
182,36,6
182,37,6
182,38,8
182,39,9
182,40,9
182,41,10
182,42,6
182,43,9
182,44,7
182,45,9
183,1,2
183,2,4
183,3,2
183,4,5
183,5,3
183,6,3
183,7,4
183,8,4
183,9,4
183,10,4
183,11,4
183,12,3
183,13,3
183,14,4
183,15,4
183,16,5
183,17,3
183,18,4
183,19,4
183,20,5
183,21,5
183,22,3
183,23,4
183,24,3
183,25,4
183,26,5
183,27,5
183,28,4
183,29,4
183,30,3
183,31,10
183,32,7
183,33,7
183,34,11
183,35,7
183,36,13
183,37,13
183,38,13
183,39,10
183,40,10
183,41,7
183,42,12
183,43,8
183,44,9
183,45,9
184,1,44
184,2,40
184,3,52
184,4,47
184,5,58
184,6,55
184,7,55
184,8,63
184,9,63
184,10,64
184,11,70
184,12,75
184,13,52
184,14,48
184,15,52
184,16,55
184,17,48
184,18,45
184,19,45
184,20,50
184,21,45
184,22,41
184,23,39
184,24,34
184,25,38
184,26,42
184,27,31
184,28,37
184,29,31
184,30,46
184,31,35
184,32,30
184,33,27
184,34,27
184,35,29
184,36,34
184,37,29
184,38,30
184,39,27
184,40,35
184,41,30
184,42,28
184,43,29
184,44,26
184,45,39
185,1,73
185,2,68
185,3,68
185,4,78
185,5,75
185,6,78
185,7,75
185,8,70
185,9,81
185,10,70
185,11,81
185,12,129
185,13,86
185,14,78
185,15,77
185,16,83
185,17,85
185,18,81
185,19,76
185,20,82
185,21,90
185,22,81
185,23,78
185,24,88
185,25,66
185,26,70
185,27,82
185,28,79
185,29,76
185,30,79
185,31,73
185,32,74
185,33,76
185,34,75
185,35,82
185,36,74
185,37,73
185,38,66
185,39,79
185,40,85
185,41,90
185,42,90
185,43,79
185,44,87
185,45,85
186,1,1057
186,2,1102
186,3,1038
186,4,1044
186,5,1090
186,6,1076
186,7,1026
186,8,1040
186,9,1034
186,10,1062
186,11,1059
186,12,2074
186,13,1018
186,14,1084
186,15,1016
186,16,1046
186,17,1016
186,18,941
186,19,1042
186,20,1008
186,21,1004
186,22,1038
186,23,994
186,24,1048
186,25,993
186,26,990
186,27,979
186,28,1005
186,29,954
186,30,959
186,31,919
186,32,921
186,33,858
186,34,869
186,35,903
186,36,893
186,37,892
186,38,904
186,39,896
186,40,925
186,41,918
186,42,912
186,43,865
186,44,839
186,45,851
187,1,69
187,2,75
187,3,73
187,4,65
187,5,64
187,6,71
187,7,70
187,8,58
187,9,57
187,10,74
187,11,73
187,12,141
187,13,71
187,14,75
187,15,75
187,16,74
187,17,76
187,18,63
187,19,73
187,20,71
187,21,74
187,22,73
187,23,72
187,24,67
187,25,68
187,26,66
187,27,65
187,28,68
187,29,67
187,30,71
187,31,64
187,32,70
187,33,62
187,34,57
187,35,65
187,36,58
187,37,62
187,38,54
187,39,59
187,40,76
187,41,83
187,42,91
187,43,90
187,44,87
187,45,95
188,1,45
188,2,45
188,3,52
188,4,47
188,5,60
188,6,51
188,7,47
188,8,39
188,9,37
188,10,48
188,11,37
188,12,61
188,13,48
188,14,47
188,15,34
188,16,51
188,17,45
188,18,50
188,19,49
188,20,42
188,21,49
188,22,56
188,23,43
188,24,50
188,25,44
188,26,52
188,27,48
188,28,40
188,29,42
188,30,48
188,31,44
188,32,34
188,33,55
188,34,45
188,35,49
188,36,40
188,37,44
188,38,42
188,39,37
188,40,50
188,41,48
188,42,47
188,43,39
188,44,40
188,45,42
189,1,330
189,2,374
189,3,335
189,4,323
189,5,376
189,6,368
189,7,345
189,8,355
189,9,343
189,10,350
189,11,367
189,12,587
189,13,358
189,14,359
189,15,359
189,16,364
189,17,335
189,18,335
189,19,365
189,20,353
189,21,339
189,22,337
189,23,353
189,24,356
189,25,337
189,26,347
189,27,355
189,28,322
189,29,322
189,30,326
189,31,325
189,32,312
189,33,334
189,34,324
189,35,340
189,36,312
189,37,295
189,38,307
189,39,307
189,40,339
189,41,336
189,42,319
189,43,294
189,44,303
189,45,317
190,1,35
190,2,38
190,3,37
190,4,37
190,5,38
190,6,38
190,7,34
190,8,41
190,9,36
190,10,34
190,11,32
190,12,39
190,13,34
190,14,29
190,15,28
190,16,31
190,17,42
190,18,42
190,19,34
190,20,39
190,21,38
190,22,42
190,23,34
190,24,38
190,25,36
190,26,32
190,27,36
190,28,31
190,29,28
190,30,34
190,31,34
190,32,29
190,33,40
190,34,27
190,35,34
190,36,26
190,37,29
190,38,26
190,39,26
190,40,25
190,41,32
190,42,35
190,43,30
190,44,28
190,45,27
191,1,310
191,2,337
191,3,316
191,4,323
191,5,355
191,6,338
191,7,341
191,8,338
191,9,328
191,10,338
191,11,325
191,12,575
191,13,336
191,14,325
191,15,337
191,16,329
191,17,315
191,18,308
191,19,312
191,20,311
191,21,301
191,22,311
191,23,317
191,24,321
191,25,302
191,26,315
191,27,306
191,28,296
191,29,303
191,30,311
191,31,299
191,32,279
191,33,295
191,34,270
191,35,306
191,36,298
191,37,293
191,38,310
191,39,298
191,40,325
191,41,310
191,42,312
191,43,296
191,44,281
191,45,300
192,1,207
192,2,231
192,3,209
192,4,205
192,5,225
192,6,216
192,7,217
192,8,219
192,9,207
192,10,237
192,11,228
192,12,400
192,13,215
192,14,218
192,15,224
192,16,220
192,17,191
192,18,208
192,19,227
192,20,213
192,21,198
192,22,208
192,23,197
192,24,217
192,25,217
192,26,214
192,27,214
192,28,202
192,29,197
192,30,199
192,31,190
192,32,183
192,33,194
192,34,186
192,35,208
192,36,187
192,37,164
192,38,178
192,39,179
192,40,188
192,41,195
192,42,183
192,43,166
192,44,161
192,45,183
193,1,61
193,2,59
193,3,55
193,4,58
193,5,66
193,6,69
193,7,64
193,8,63
193,9,72
193,10,68
193,11,81
193,12,113
193,13,68
193,14,64
193,15,66
193,16,73
193,17,75
193,18,67
193,19,70
193,20,80
193,21,66
193,22,77
193,23,63
193,24,68
193,25,65
193,26,64
193,27,69
193,28,64
193,29,61
193,30,70
193,31,62
193,32,66
193,33,64
193,34,63
193,35,65
193,36,64
193,37,68
193,38,65
193,39,72
193,40,82
193,41,81
193,42,83
193,43,78
193,44,95
193,45,85
194,1,11
194,2,12
194,3,13
194,4,10
194,5,11
194,6,11
194,7,12
194,8,8
194,9,10
194,10,10
194,11,10
194,12,11
194,13,11
194,14,12
194,15,9
194,16,9
194,17,11
194,18,10
194,19,11
194,20,7
194,21,9
194,22,12
194,23,9
194,24,9
194,25,9
194,26,8
194,27,9
194,28,10
194,29,10
194,30,10
194,31,9
194,32,9
194,33,11
194,34,11
194,35,11
194,36,8
194,37,7
194,38,8
194,39,9
194,40,10
194,41,9
194,42,8
194,43,8
194,44,8
194,45,10
195,1,89
195,2,87
195,3,78
195,4,91
195,5,77
195,6,94
195,7,77
195,8,80
195,9,82
195,10,89
195,11,85
195,12,124
195,13,94
195,14,102
195,15,93
195,16,93
195,17,114
195,18,101
195,19,111
195,20,118
195,21,111
195,22,95
195,23,120
195,24,102
195,25,102
195,26,98
195,27,92
195,28,97
195,29,94
195,30,103
195,31,107
195,32,97
195,33,103
195,34,97
195,35,95
195,36,100
195,37,108
195,38,107
195,39,104
195,40,112
195,41,122
195,42,114
195,43,109
195,44,116
195,45,129
196,1,32
196,2,37
196,3,34
196,4,30
196,5,38
196,6,37
196,7,27
196,8,30
196,9,30
196,10,27
196,11,31
196,12,38
196,13,34
196,14,37
196,15,24
196,16,22
196,17,34
196,18,30
196,19,40
196,20,45
196,21,39
196,22,42
196,23,38
196,24,42
196,25,41
196,26,38
196,27,35
196,28,36
196,29,31
196,30,34
196,31,34
196,32,32
196,33,35
196,34,31
196,35,34
196,36,41
196,37,42
196,38,34
196,39,33
196,40,31
196,41,40
196,42,29
196,43,36
196,44,32
196,45,34
197,1,156
197,2,166
197,3,153
197,4,155
197,5,145
197,6,159
197,7,153
197,8,146
197,9,141
197,10,142
197,11,145
197,12,293
197,13,134
197,14,110
197,15,108
197,16,116
197,17,114
197,18,111
197,19,115
197,20,112
197,21,96
197,22,107
197,23,112
197,24,112
197,25,101
197,26,120
197,27,114
197,28,113
197,29,107
197,30,112
197,31,106
197,32,110
197,33,115
197,34,103
197,35,145
197,36,141
197,37,126
197,38,133
197,39,149
197,40,153
197,41,161
197,42,154
197,43,146
197,44,146
197,45,143
198,1,76
198,2,72
198,3,66
198,4,64
198,5,61
198,6,67
198,7,67
198,8,63
198,9,53
198,10,61
198,11,65
198,12,160
198,13,63
198,14,67
198,15,61
198,16,63
198,17,66
198,18,66
198,19,62
198,20,68
198,21,61
198,22,60
198,23,68
198,24,66
198,25,64
198,26,73
198,27,63
198,28,64
198,29,62
198,30,73
198,31,74
198,32,62
198,33,65
198,34,67
198,35,83
198,36,69
198,37,70
198,38,75
198,39,79
198,40,77
198,41,72
198,42,72
198,43,71
198,44,76
198,45,77
199,1,17
199,2,13
199,3,16
199,4,14
199,5,13
199,6,15
199,7,19
199,8,15
199,9,10
199,10,15
199,11,17
199,12,21
199,13,19
199,14,18
199,15,15
199,16,18
199,17,16
199,18,16
199,19,18
199,20,16
199,21,20
199,22,20
199,23,19
199,24,19
199,25,20
199,26,21
199,27,19
199,28,18
199,29,18
199,30,23
199,31,21
199,32,17
199,33,17
199,34,20
199,35,25
199,36,22
199,37,19
199,38,20
199,39,22
199,40,22
199,41,22
199,42,22
199,43,20
199,44,27
199,45,26
200,1,70
200,2,69
200,3,66
200,4,69
200,5,72
200,6,81
200,7,71
200,8,65
200,9,77
200,10,86
200,11,80
200,12,96
200,13,82
200,14,79
200,15,80
200,16,91
200,17,86
200,18,87
200,19,81
200,20,79
200,21,77
200,22,76
200,23,75
200,24,83
200,25,73
200,26,85
200,27,75
200,28,83
200,29,89
200,30,82
200,31,85
200,32,79
200,33,86
200,34,94
200,35,99
200,36,96
200,37,93
200,38,89
200,39,104
200,40,102
200,41,99
200,42,102
200,43,87
200,44,106
200,45,93
201,1,55
201,2,58
201,3,44
201,4,52
201,5,63
201,6,76
201,7,58
201,8,60
201,9,60
201,10,65
201,11,55
201,12,59
201,13,59
201,14,58
201,15,50
201,16,50
201,17,60
201,18,54
201,19,53
201,20,57
201,21,50
201,22,59
201,23,52
201,24,58
201,25,60
201,26,59
201,27,44
201,28,53
201,29,58
201,30,59
201,31,54
201,32,49
201,33,48
201,34,60
201,35,62
201,36,51
201,37,50
201,38,55
201,39,61
201,40,60
201,41,68
201,42,67
201,43,57
201,44,66
201,45,64
202,1,41
202,2,47
202,3,53
202,4,41
202,5,56
202,6,49
202,7,45
202,8,45
202,9,46
202,10,47
202,11,41
202,12,56
202,13,45
202,14,33
202,15,28
202,16,37
202,17,31
202,18,36
202,19,36
202,20,40
202,21,31
202,22,36
202,23,39
202,24,34
202,25,36
202,26,39
202,27,39
202,28,40
202,29,39
202,30,36
202,31,33
202,32,38
202,33,36
202,34,33
202,35,40
202,36,42
202,37,37
202,38,39
202,39,42
202,40,42
202,41,42
202,42,49
202,43,37
202,44,45
202,45,51
203,1,42
203,2,59
203,3,58
203,4,46
203,5,54
203,6,43
203,7,50
203,8,52
203,9,54
203,10,62
203,11,62
203,12,54
203,13,47
203,14,57
203,15,46
203,16,48
203,17,61
203,18,64
203,19,65
203,20,59
203,21,57
203,22,55
203,23,65
203,24,52
203,25,66
203,26,61
203,27,64
203,28,60
203,29,59
203,30,57
203,31,61
203,32,58
203,33,62
203,34,59
203,35,70
203,36,67
203,37,66
203,38,68
203,39,65
203,40,70
203,41,74
203,42,77
203,43,69
203,44,78
203,45,80
204,1,118
204,2,125
204,3,131
204,4,119
204,5,141
204,6,137
204,7,137
204,8,128
204,9,136
204,10,158
204,11,148
204,12,162
204,13,142
204,14,136
204,15,137
204,16,144
204,17,161
204,18,143
204,19,150
204,20,146
204,21,144
204,22,153
204,23,149
204,24,138
204,25,157
204,26,149
204,27,156
204,28,158
204,29,149
204,30,151
204,31,156
204,32,141
204,33,144
204,34,135
204,35,149
204,36,148
204,37,139
204,38,161
204,39,145
204,40,142
204,41,134
204,42,147
204,43,149
204,44,164
204,45,166
205,1,16
205,2,10
205,3,15
205,4,11
205,5,16
205,6,11
205,7,7
205,8,11
205,9,7
205,10,13
205,11,12
205,12,14
205,13,9
205,14,13
205,15,9
205,16,11
205,17,7
205,18,16
205,19,10
205,20,9
205,21,12
205,22,14
205,23,14
205,24,8
205,25,10
205,26,7
205,27,12
205,28,13
205,29,18
205,30,8
205,31,15
205,32,13
205,33,10
205,34,12
205,35,16
205,36,14
205,37,12
205,38,20
205,39,17
205,40,13
205,41,17
205,42,14
205,43,12
205,44,14
205,45,18
206,1,39
206,2,38
206,3,41
206,4,35
206,5,50
206,6,45
206,7,46
206,8,38
206,9,44
206,10,39
206,11,46
206,12,52
206,13,45
206,14,47
206,15,50
206,16,49
206,17,51
206,18,47
206,19,51
206,20,52
206,21,42
206,22,57
206,23,50
206,24,45
206,25,50
206,26,54
206,27,52
206,28,51
206,29,44
206,30,51
206,31,53
206,32,51
206,33,47
206,34,40
206,35,48
206,36,60
206,37,45
206,38,48
206,39,52
206,40,46
206,41,57
206,42,47
206,43,50
206,44,52
206,45,53
208,1,3
208,2,6
208,3,4
208,4,6
208,5,8
208,6,7
208,7,6
208,8,5
208,9,4
208,10,6
208,11,13
208,12,29
208,13,20
208,14,12
208,15,17
208,16,14
208,17,16
208,18,22
208,19,14
208,20,20
208,21,15
208,22,14
208,23,23
208,24,18
208,25,21
208,26,22
208,27,23
208,28,19
208,29,20
208,30,25
208,31,26
208,32,25
208,33,20
208,34,22
208,35,17
208,36,18
208,37,23
208,38,18
208,39,29
208,40,36
208,41,26
208,42,24
208,43,24
208,44,28
208,45,31
209,1,97
209,2,110
209,3,119
209,4,111
209,5,114
209,6,105
209,7,99
209,8,103
209,9,97
209,10,97
209,11,103
209,12,128
209,13,110
209,14,94
209,15,101
209,16,104
209,17,98
209,18,91
209,19,87
209,20,109
209,21,114
209,22,106
209,23,121
209,24,114
209,25,104
209,26,105
209,27,101
209,28,98
209,29,95
209,30,83
209,31,101
209,32,94
209,33,99
209,34,106
209,35,107
209,36,110
209,37,102
209,38,106
209,39,112
209,40,127
209,41,118
209,42,123
209,43,114
209,44,108
209,45,122
210,1,158
210,2,153
210,3,152
210,4,160
210,5,148
210,6,147
210,7,139
210,8,148
210,9,145
210,10,134
210,11,153
210,12,146
210,13,130
210,14,146
210,15,141
210,16,142
210,17,134
210,18,151
210,19,132
210,20,138
210,21,147
210,22,156
210,23,147
210,24,142
210,25,136
210,26,144
210,27,141
210,28,149
210,29,152
210,30,142
210,31,155
210,32,150
210,33,159
210,34,145
210,35,159
210,36,145
210,37,137
210,38,144
210,39,171
210,40,175
210,41,175
210,42,199
210,43,171
210,44,173
210,45,168
211,1,447
211,2,459
211,3,436
211,4,439
211,5,435
211,6,436
211,7,423
211,8,435
211,9,407
211,10,386
211,11,384
211,12,395
211,13,324
211,14,350
211,15,354
211,16,332
211,17,350
211,18,388
211,19,379
211,20,382
211,21,370
211,22,346
211,23,371
211,24,334
211,25,337
211,26,327
211,27,331
211,28,334
211,29,321
211,30,333
211,31,319
211,32,309
211,33,340
211,34,320
211,35,345
211,36,330
211,37,333
211,38,342
211,39,330
211,40,336
211,41,339
211,42,333
211,43,326
211,44,311
211,45,321
212,1,264
212,2,277
212,3,253
212,4,274
212,5,290
212,6,286
212,7,278
212,8,261
212,9,245
212,10,243
212,11,255
212,12,289
212,13,270
212,14,254
212,15,237
212,16,238
212,17,238
212,18,237
212,19,236
212,20,240
212,21,229
212,22,223
212,23,242
212,24,213
212,25,229
212,26,256
212,27,212
212,28,190
212,29,196
212,30,201
212,31,198
212,32,178
212,33,194
212,34,199
212,35,216
212,36,192
212,37,184
212,38,177
212,39,206
212,40,214
212,41,212
212,42,197
212,43,217
212,44,194
212,45,197
213,1,66
213,2,63
213,3,61
213,4,58
213,5,63
213,6,73
213,7,62
213,8,75
213,9,74
213,10,79
213,11,73
213,12,75
213,13,71
213,14,64
213,15,68
213,16,73
213,17,63
213,18,63
213,19,61
213,20,59
213,21,69
213,22,57
213,23,63
213,24,62
213,25,65
213,26,60
213,27,64
213,28,67
213,29,63
213,30,71
213,31,64
213,32,72
213,33,67
213,34,72
213,35,69
213,36,73
213,37,77
213,38,78
213,39,64
213,40,35
213,41,33
213,42,28
213,43,31
213,44,32
213,45,35
214,1,166
214,2,178
214,3,172
214,4,174
214,5,177
214,6,187
214,7,157
214,8,139
214,9,146
214,10,137
214,11,131
214,12,161
214,13,129
214,14,157
214,15,138
214,16,143
214,17,144
214,18,137
214,19,128
214,20,131
214,21,128
214,22,120
214,23,124
214,24,119
214,25,128
214,26,117
214,27,118
214,28,129
214,29,142
214,30,141
214,31,131
214,32,122
214,33,125
214,34,119
214,35,131
214,36,115
214,37,119
214,38,129
214,39,120
214,40,102
214,41,99
214,42,97
214,43,106
214,44,94
214,45,98
215,1,368
215,2,363
215,3,340
215,4,335
215,5,373
215,6,347
215,7,345
215,8,330
215,9,342
215,10,336
215,11,335
215,12,376
215,13,323
215,14,347
215,15,339
215,16,317
215,17,314
215,18,334
215,19,332
215,20,291
215,21,305
215,22,314
215,23,314
215,24,302
215,25,296
215,26,283
215,27,292
215,28,265
215,29,290
215,30,278
215,31,288
215,32,268
215,33,322
215,34,321
215,35,316
215,36,322
215,37,294
215,38,326
215,39,319
215,40,317
215,41,325
215,42,335
215,43,325
215,44,321
215,45,329
216,1,41
216,2,46
216,3,36
216,4,37
216,5,39
216,6,51
216,7,48
216,8,49
216,9,54
216,10,42
216,11,45
216,12,43
216,13,52
216,14,52
216,15,42
216,16,40
216,17,37
216,18,53
216,19,48
216,20,42
216,21,54
216,22,43
216,23,46
216,24,43
216,25,47
216,26,44
216,27,41
216,28,40
216,29,40
216,30,47
216,31,39
216,32,37
216,33,52
216,34,44
216,35,40
216,36,45
216,37,39
216,38,43
216,39,37
216,40,41
216,41,51
216,42,41
216,43,42
216,44,40
216,45,44
217,1,134
217,2,119
217,3,121
217,4,122
217,5,121
217,6,135
217,7,114
217,8,124
217,9,132
217,10,159
217,11,175
217,12,180
217,13,160
217,14,159
217,15,139
217,16,135
217,17,117
217,18,127
217,19,132
217,20,118
217,21,116
217,22,111
217,23,115
217,24,96
217,25,108
217,26,106
217,27,99
217,28,87
217,29,89
217,30,93
217,31,102
217,32,90
217,33,95
217,34,92
217,35,93
217,36,77
217,37,94
217,38,92
217,39,88
217,40,91
217,41,99
217,42,91
217,43,86
217,44,74
217,45,88
218,1,53
218,2,58
218,3,41
218,4,52
218,5,49
218,6,45
218,7,38
218,8,39
218,9,38
218,10,43
218,11,39
218,12,44
218,13,44
218,14,50
218,15,37
218,16,37
218,17,45
218,18,45
218,19,49
218,20,42
218,21,53
218,22,37
218,23,48
218,24,42
218,25,38
218,26,39
218,27,33
218,28,35
218,29,33
218,30,47
218,31,36
218,32,35
218,33,39
218,34,46
218,35,44
218,36,39
218,37,40
218,38,37
218,39,34
218,40,42
218,41,46
218,42,39
218,43,36
218,44,33
218,45,36
219,1,9
219,2,9
219,3,11
219,4,12
219,5,8
219,6,11
219,7,11
219,8,8
219,9,12
219,10,10
219,11,9
219,12,11
219,13,8
219,14,9
219,15,6
219,16,10
219,17,10
219,18,9
219,19,7
219,20,11
219,21,8
219,22,13
219,23,8
219,24,11
219,25,10
219,26,9
219,27,10
219,28,9
219,29,12
219,30,11
219,31,13
219,32,10
219,33,9
219,34,9
219,35,11
219,36,9
219,37,12
219,38,10
219,39,8
219,40,45
219,41,41
219,42,31
219,43,34
219,44,43
219,45,43
221,1,302
221,2,295
221,3,289
221,4,283
221,5,286
221,6,288
221,7,263
221,8,240
221,9,245
221,10,250
221,11,250
221,12,282
221,13,233
221,14,233
221,15,210
221,16,204
221,17,202
221,18,199
221,19,215
221,20,192
221,21,187
221,22,183
221,23,221
221,24,213
221,25,214
221,26,198
221,27,186
221,28,172
221,29,171
221,30,169
221,31,177
221,32,148
221,33,147
221,34,155
221,35,160
221,36,148
221,37,168
221,38,171
221,39,158
221,40,144
221,41,164
221,42,154
221,43,161
221,44,140
221,45,137
222,1,117
222,2,118
222,3,116
222,4,102
222,5,120
222,6,131
222,7,119
222,8,118
222,9,111
222,10,123
222,11,123
222,12,147
222,13,118
222,14,127
222,15,124
222,16,125
222,17,132
222,18,121
222,19,118
222,20,127
222,21,131
222,22,114
222,23,120
222,24,125
222,25,119
222,26,120
222,27,97
222,28,98
222,29,97
222,30,99
222,31,100
222,32,92
222,33,100
222,34,106
222,35,96
222,36,84
222,37,84
222,38,83
222,39,76
222,40,86
222,41,77
222,42,87
222,43,94
222,44,75
222,45,80
223,1,491
223,2,514
223,3,482
223,4,495
223,5,491
223,6,503
223,7,486
223,8,477
223,9,462
223,10,434
223,11,450
223,12,463
223,13,398
223,14,427
223,15,418
223,16,397
223,17,415
223,18,448
223,19,438
223,20,436
223,21,418
223,22,398
223,23,435
